,Comment,Likes,Time,UserLink,user
0,"Basically, what I think is that, the very reason behind the formation of such a question of, ""Is homosexuality right?"", is that people think that heterosexuality is the default one and that is right. What I feel is that there is nothing such as right or wrong when it comes to sexuality or sexual orientations. The facts that all these differences do exist and people find happiness and peace in their choices are a big fat explanation for the very question. As long as the two people do know what they are doing, and there is consent and nobody is being hurt who cares???",31,3 months ago (edited),https://www.youtube.com/channel/UCHpw88BTDiR901-Dl8oInRg,Shiva Darsana R. Nair
1,A big shout out to you guys for doing contents like these. Subtlety with which how you present and express your opinion is highly commendable,130,3 months ago,https://www.youtube.com/channel/UCy9O3vC57H3GqiKJxwDA2OQ,Gokul Suresh
2,റിപ്പോർട്ടർ : മൂത്രം ഒഴിക്കുന്നത് തെറ്റാണോഗയ്‌ : അല്ല തെറ്റല്ലറിപ്പോർട്ടർ : സ്വന്തം അച്ഛന്റെ തലയിൽ മൂത്രം ഒഴിക്കുന്നത് തെറ്റാണോഗയ്‌ : അത് തെറ്റാണ്റിപ്പോർട്ടർ : അപ്പൊ താനല്ലെടോ നേരത്തെ പറഞ്ഞെ മൂത്രം ഒഴിക്കുന്നത് തെറ്റല്ല ന്ന്......ഇജ്ജാതി വാഴ,538,3 months ago (edited),https://www.youtube.com/channel/UCfpzmkDrFP-I5-0nQkFVdXw,vishnu mv
3,"വളരെ informative and entertaining ആയിരുന്നു ഈ എപ്പിസോഡ്. STD ശതമാനം സ്വവര്ഗഗാനുരാഗികൾക്കു കൂടുതലാകുന്നതിനും ഇതേ സമൂഹം തന്നെ ആണ് കാരണം. STDs do not discriminate on straights :P . Mainly STDs seem to spread because of having unprotected sex with multiple partners. Homosexuals seem to have multiple partners, why? Because their relationships are not accepted in society, which makes such relationships fail. And they will end up with multiple partners. Above all, protected sex is the key. അതിനും മതം സമ്മതിക്കാറില്ല.  :P",22,3 months ago,https://www.youtube.com/channel/UCkj7tuFjZnjeK8oSW-f2r0Q,Jaleesh Pattampurath
4,Im Asexuallll.......which is also NOT acceptd by these people in religion....they want me to be marrid nd have sex......I Hateeeee it....pls talk about asexuality,336,3 months ago,https://www.youtube.com/channel/UCBm5X56IcDphP-YiUB4RtAA,athira
5,And the most heartbreaking thing is that the increasing number of positive comments were from the educated young people 🤧🚶‍♀️,2,1 month ago,https://www.youtube.com/channel/UCyYfTHp2B4gm4k1d2nUXj6g,voice of gauri 1111🤪
6,You're stating the facts👏👍🏻,82,3 months ago (edited),https://www.youtube.com/channel/UCjk2CEuDxXSQ-Ywb5DVXJeA,Jyo Jo
7,"You are very right before lockdown I used to be a girl who never showed interest towards whats happening outside like I never read news never read headlines i really did not know about homosexuality itself  I never knew that existed but now a lot of things has changed like from July 2021 i came across new life that never existed in me I stopped watching serials  ,I came to the  world  of atheism,  I never knew that ex muslims existed , i never knew the concept of equality,  I never was politically aware but now i am. But still i am a lazy girl.Every one can change but takes time .",12,3 months ago,https://www.youtube.com/channel/UCEuL_nyJKMZWaMkk8_eeB8Q,LIVING BEING
8,I believe in humanity ❤️,19,3 months ago,https://www.youtube.com/channel/UCUxUMvems8_vd8gmyY1GzYw,𝔰_𝔫𝔢𝔥𝔞_𝔪𝔞_𝔯𝔶
9,എൻ്റെ പ്രതീഷാ എന്താ എന്നുവെച്ചാൽ ആ video support ചെയ്യുന്നാ ഭൂരിഭാഗവും ആൾക്കാരും  അമ്മാവമാരാണ് എന്നുള്ളതാണ്.....,369,3 months ago,https://www.youtube.com/channel/UCE_Dybepdomgsfv0pugjdog,curiosity exited
